 1.555995299787480e+16 2.388934071001725e+16 3.900254912205834e+16 2.386854380388637e+16 3.897157072444861e+16 6.804331088411126e+16 6.799982990928605e+16 9.067768814228830e+16 1.187863372293703e+17 9.063042976059523e+16
 1.187399373888754e+17 1.501199706440774e+17 1.814715350833998e+17 1.500793489976126e+17 1.814398427515076e+17 2.350260713980812e+17 2.350149599996031e+17 2.920380752412619e+17 2.920678795656388e+17 1.061160665061571e+14
 4.007410398663612e+05 2.689048316918701e+14 1.060955332595680e+14 4.007410398663612e+05 2.688529922185827e+14 6.048763345004240e+14 6.047604084866494e+14 1.452431839414450e+15 1.452155970231144e+15 2.371603142012832e+15
 4.075322466560668e+15 2.371155778804014e+15 4.074561575545854e+15 7.527530008443792e+15 7.526149277714869e+15 1.555162831666040e+16 1.554888362698383e+16 2.385630636026121e+16 3.895326568727744e+16 2.385226726761621e+16
 3.894721365749072e+16 6.797394397963597e+16 6.796535894408200e+16 9.060211578460544e+16 1.187118667977014e+17 9.059270075633347e+16 1.187024954405859e+17 1.500543870093298e+17 1.814198321145950e+17 1.500460006901406e+17
 1.814130372956421e+17 2.350064295821602e+17 2.350033347178281e+17 2.920819839798700e+17 2.920861553096759e+17 2.876978106077653e+17 2.434424502072456e+17 2.878161978108045e+17 2.436620846570399e+17 1.749494520591257e+17
 1.753585259711850e+17 1.412366321463480e+17 1.417747769312372e+17 1.319720457533116e+17 1.255921949682093e+17 1.325540051891843e+17 1.262080812290254e+17 2.878787599388167e+17 2.878984010760189e+17 2.437800519523759e+17
 2.438173748640854e+17 1.755812323768762e+17 1.756521117749731e+17 1.420706479256582e+17 1.421652295153510e+17 1.328755553227732e+17 1.265501320306924e+17 1.329785756456891e+17 1.266599756634286e+17 1.133667486456090e+17
 1.101779766752202e+17 1.163978485155940e+17 1.130677314073459e+17 1.077390089789885e+17 1.057551404709662e+17 1.104915868998100e+17 1.083754410255384e+17 1.040436367234089e+17 1.065368291390139e+17 1.032534071327472e+17
 1.024941332780728e+17 1.056850112701957e+17 1.048654547174147e+17 1.017590258780310e+17 1.040713638479342e+17 1.013988570883351e+17 1.010429223505821e+17 1.036821867941748e+17 1.032975644989925e+17 1.006907797017288e+17
 1.003420473957372e+17 1.029170533180050e+17 1.025402696735037e+17 9.965358763727832e+16 1.017966530855913e+17 1.185769822996194e+17 1.152025355129287e+17 1.200698742327909e+17 1.167022455009317e+17 1.125724665403790e+17
 1.103958339817238e+17 1.140663572475222e+17 1.118740392322342e+17 1.084923334892767e+17 1.099471139009586e+17 1.076070205902789e+17 1.067534321285084e+17 1.090478185634015e+17 1.081789174071816e+17 1.059249152774537e+17
 1.073339214815500e+17 1.055184242901195e+17 1.051164349773017e+17 1.069188091871190e+17 1.065079614154524e+17 1.047185169857384e+17 1.043242991823552e+17 1.061009643011930e+17 1.056974624314878e+17 1.035457673825127e+17
 1.048997928141647e+17 9.830611930556370e+16 9.698867845344005e+16 1.003426046892389e+17 9.892340515844016e+16 9.442224677739342e+16 9.616744268054222e+16 9.192343756380914e+16 8.947770309489088e+16 9.349634096403253e+16
 9.089431039242000e+16 1.020219551186712e+17 1.033357619045040e+17 1.005336276436790e+17 1.018053974838270e+17 9.764259003926934e+16 9.882677615124605e+16 9.484273811797339e+16 9.211923701364579e+16 9.593856121851274e+16
 9.312891727555253e+16 1.210723501570195e+17 1.177250390423677e+17 1.217141509164341e+17 1.183860009854327e+17 1.151001759946050e+17 1.129110243482650e+17 1.157744313448695e+17 1.135933963672356e+17 1.109806049440624e+17
 1.116665116049377e+17 1.100774520891647e+17 1.092034063836008e+17 1.107636092406816e+17 1.098888686933485e+17 1.083520895366930e+17 1.090359737347829e+17 1.079334145528260e+17 1.075187484179088e+17 1.086162009406486e+17
 1.082002385472183e+17 1.071076892869502e+17 1.066998933866090e+17 1.077876919177443e+17 1.073782243625426e+17 1.058929735894093e+17 1.065674297426761e+17 1.220724856762900e+17 1.187570231244815e+17 1.221878361312152e+17
 1.188767531184659e+17 1.161549600533416e+17 1.139805647350786e+17 1.162780659144452e+17 1.141061341433300e+17 1.120577221578250e+17 1.121849209170022e+17 1.111559598181800e+17 1.102818034643752e+17 1.112836877423046e+17
 1.104098797344850e+17 1.094289668624120e+17 1.095572198232882e+17 1.090090371136905e+17 1.085927973715702e+17 1.091373174928686e+17 1.087210657224473e+17 1.081798566288305e+17 1.077698817933948e+17 1.083080746689800e+17
 1.078980124095836e+17 1.069577438473581e+17 1.070855918142061e+17 1.043080514894824e+17 1.027542252167530e+17 1.049727946227820e+17 1.034070456539810e+17 9.972257386874163e+16 1.003460509646946e+17 9.677646817026186e+16
 9.390607793009522e+16 9.736589908655269e+16 9.445907016762467e+16 1.053591913056659e+17 1.054860712027961e+17 1.037880999760944e+17 1.039135518859576e+17 1.007127539315289e+17 1.008342120102779e+17 9.771476321682387e+16
 9.478756401874709e+16 9.783142990209544e+16 9.489969315806906e+16 7.796990686096824e+16 7.780175476599789e+16 7.664699451764613e+16 7.648137452476694e+16 7.843535461120870e+16 7.705070330991077e+16 7.919585237294152e+16
 7.773130438078222e+16 8.019958197850830e+16 7.860573294472392e+16 8.142268465493250e+16 7.969560871234454e+16 8.278789202802190e+16 8.089984882797502e+16 8.423396823740701e+16 8.218202969860499e+16 8.568588808347784e+16
 8.347122402620651e+16 7.403049370740782e+16 7.354036803444429e+16 7.522300968256741e+16 7.705370385932334e+16 7.909181431400203e+16 6.793549512939234e+16 6.685267526309962e+16 7.045025235464042e+16 6.023695437781818e+16
 5.953856140107842e+16 5.225931747515413e+16 5.180692992710771e+16 6.187413667362659e+16 5.332771679155679e+16 8.707487287352237e+16 8.470642141625686e+16 8.835037657370590e+16 8.585638111146390e+16 8.946096108045510e+16
 8.685773820326838e+16 9.038972280605328e+16 8.771557688269128e+16 9.110361150871384e+16 8.836086078826520e+16 9.162026466835275e+16 8.884533370170605e+16 9.192592830167149e+16 8.912356543977854e+16 9.203582137102563e+16
 8.923840290036662e+16 8.100440778546805e+16 8.256149573176952e+16 8.348408214979680e+16 8.385321111238939e+16 7.278718033648938e+16 7.369403459238458e+16 6.342827331182823e+16 5.435732469774788e+16 6.404434223044922e+16
 5.477123175358660e+16 4.410257020708426e+16 4.380892753204739e+16 3.583534609526028e+16 3.564500714699058e+16 4.480003511531202e+16 3.628937395023896e+16 2.750957870137687e+16 2.738717476766139e+16 1.917812039256929e+16
 1.910114609640098e+16 2.780244842272958e+16 1.936264547579354e+16 4.547937548961369e+16 3.673492357064502e+16 4.575504862266490e+16 3.691687385233395e+16 2.809132691442369e+16 1.954523365361984e+16 2.820979697976086e+16
 1.962030905325842e+16 1.094694065848997e+16 1.090135847711057e+16 3.367140099016258e+15 3.345783572235307e+15 1.105625517835504e+16 3.418259767251078e+15 2.603712553337740e+13 2.537482333785287e+13 2.765494424252608e+13
 3.069130429498044e+03 3.064536457081751e+03 3.080371429384692e+03 1.116451528140224e+16 3.468761884745704e+15 1.120906700057372e+16 3.489512552451804e+15 2.929753216370441e+13 2.998502102875891e+13 3.091807107941148e+03
 3.096598163854842e+03 1.061160757715175e+14 4.007410398663612e+05 2.689048553330410e+14 1.061791690814164e+14 4.007410398663612e+05 2.690637760270078e+14 6.048763883386116e+14 6.052307200736304e+14 1.452431971925665e+15
 1.453272811186308e+15 2.371603363224597e+15 4.075322860286366e+15 2.372965290226785e+15 4.077636799956542e+15 7.527530779313990e+15 7.531725234639851e+15 1.555163007560782e+16 1.555995656772698e+16 2.385630925596221e+16
 3.895327080620315e+16 2.386854970626568e+16 3.897158121318033e+16 6.797395334833461e+16 6.799984922594032e+16 9.060212806191216e+16 1.187118820773372e+17 9.063045516103331e+16 1.187399691112093e+17 1.500544050454749e+17
 1.814198526708008e+17 1.500793865686961e+17 1.814398857020532e+17 2.350064551878462e+17 2.350150137519111e+17 2.920820221426627e+17 2.920679600839914e+17 1.062932842003221e+14 4.007410398663612e+05 2.693477645047521e+14
 1.065112899380253e+14 4.007410398663612e+05 2.698608046479026e+14 6.058542797278652e+14 6.069012863211162e+14 1.454731980580522e+15 1.457020188382045e+15 2.375315684583114e+15 4.081611956979243e+15 2.378904384526848e+15
 4.087555279348890e+15 7.538902673183045e+15 7.549463119137644e+15 1.557414543105999e+16 1.559474595622525e+16 2.388934972814200e+16 3.900256533742838e+16 2.391933289908411e+16 3.904680557371459e+16 6.804334115418700e+16
 6.810445437132183e+16 9.067772823525656e+16 1.187863876662364e+17 9.074326461050622e+16 1.188494051108914e+17 1.501200307938489e+17 1.814716042704940e+17 1.501733122410011e+17 1.815105674631152e+17 2.350261588066751e+17
 2.350324718938716e+17 2.920382075138392e+17 2.919787746122615e+17 2.878788332379998e+17 2.437801682121535e+17 2.878163529790715e+17 2.436623309733148e+17 1.755814291199712e+17 1.753589425743992e+17 1.420708993362273e+17
 1.417753076321324e+17 1.328758255954614e+17 1.265504172968339e+17 1.325545744028222e+17 1.262086804156544e+17 2.876980673332095e+17 2.874940291815064e+17 2.434428586835435e+17 2.430744868497571e+17 1.749501429580276e+17
 1.742827349848885e+17 1.412375070297052e+17 1.403741534334330e+17 1.319729798665560e+17 1.255931730442914e+17 1.310474748644038e+17 1.246226313339431e+17 1.072595959839950e+14 4.007410398663612e+05 2.713855867373653e+14
 6.094133644294800e+14 1.461341040489815e+15 1.093659821124751e+14 4.007410398663612e+05 1.172966268904676e+14 4.007410398663612e+05 2.750346370693919e+14 2.866292155128487e+14 6.141144730056582e+14 1.467229226727229e+15
 6.261688194846306e+14 1.480244903539754e+15 2.384986432894374e+15 4.096751747229868e+15 7.564694640455640e+15 1.562293131847161e+16 2.391837992847838e+15 4.105237074527626e+15 2.405415098203414e+15 4.119895608319802e+15
 7.576333854731548e+15 1.564125481809769e+16 7.593382872569516e+15 1.566346004407035e+16 2.395939209348443e+16 3.910432159503658e+16 6.818063613008294e+16 9.082211393083486e+16 1.189209726474625e+17 2.398356678519816e+16
 3.913625956346899e+16 2.400975966816370e+16 3.916595906722508e+16 6.821776909920484e+16 6.824254081787683e+16 9.085610710272741e+16 1.189450876741286e+17 9.086939259884190e+16 1.189385539442973e+17 1.502277076318532e+17
 1.815416524743563e+17 2.350114746879761e+17 1.502358723357696e+17 1.815303318869095e+17 1.502030755339910e+17 1.814680834343912e+17 2.349580618021860e+17 2.348349082829430e+17 2.918509938470477e+17 2.917096473777958e+17
 2.914622361958716e+17 1.701892026018080e+14 8.910387727064148e+13 3.322570619159470e+14 4.499560081242074e+14 3.878877624147867e+14 6.627852472772798e+14 6.698101237995191e+14 1.531287261450803e+15 1.493458039169411e+15
 1.192123899738171e+15 2.610129475859841e+15 1.825104988164413e+15 8.277615228820126e+14 7.339049723709405e+14 1.744728745146724e+15 1.558433596703517e+15 1.172575920097050e+15 2.008450495027063e+15 2.445743556567854e+15
 4.101629162723260e+15 3.982629765270316e+15 4.481943323128416e+15 2.709169704535884e+15 7.411642200120036e+15 7.176131085732969e+15 1.545390317243495e+16 1.530100517723412e+16 1.592500508881454e+16 8.175089643580895e+15
 1.675289461142205e+16 1.801059458078992e+16 3.124349531438514e+15 3.821898098951289e+15 5.205836957028180e+15 6.451426196422297e+15 9.669037866275570e+15 2.237849414728904e+16 1.236861241918063e+16 2.601725870107459e+16
 3.130460446320685e+16 1.865322915177470e+16 2.058275970074071e+15 3.155037458265490e+15 4.327532749126280e+15 4.535543325737925e+15 6.362135702630687e+15 1.019363037646395e+16 4.976688346798406e+15 8.594480399505338e+15
 6.948797112721354e+15 1.249209188636924e+16 1.447709579558302e+16 1.741289628105164e+16 2.237697094485003e+16 3.925774722646745e+16 2.782677686693547e+16 4.477800880142404e+16 5.179006399202618e+16 2.163383577804418e+16
 2.797685990736027e+16 3.618396198185615e+16 6.079480871870380e+16 7.244700978376472e+16 4.976636097428812e+16 8.750324526951163e+16 1.066715239844131e+17 1.055819605347877e+16 1.569512365889000e+16 2.043292756548632e+16
 1.354971548657566e+16 1.800676866848532e+16 2.783527188529456e+16 4.024571069657021e+16 2.581872067205053e+16 3.807769348809416e+16 2.325470289878843e+16 3.156865672159518e+16 4.547854848137139e+16 5.529214884152835e+16
 5.981150492906735e+16 7.308621346974894e+16 1.303010591564024e+17 1.580799832892995e+17 9.054355209937243e+16 1.129488852613823e+17 1.890067571470316e+17 2.217029142573802e+17 4.558067904500756e+16 6.844456808052225e+16
 8.603533031031523e+16 5.630206013251466e+16 7.084838134583177e+16 1.089906332509740e+17 1.374427754014487e+17 1.403857959863162e+17 1.719441298040365e+17 2.548123700558653e+17 2.872047750596118e+17 2.059719938933020e+17
 2.406824604995076e+17 3.180939542472269e+17 3.469259203965463e+17 2.417663898584628e+15 2.468516825322584e+15 4.131707043550964e+15 4.209166262170232e+15 7.605319979173557e+15 1.567574143299933e+16 7.743557344554971e+15
 1.598105945496521e+16 2.932487274313114e+15 5.015364477415723e+15 4.209524194554463e+15 7.321310958947036e+15 9.337675054306986e+15 1.982417849561716e+16 1.725157179785258e+16 1.418263177114015e+16 2.096023606054576e+16
 3.282373750693226e+16 2.444248478206894e+16 7.496402295318507e+15 1.376323645094288e+16 9.665292912356714e+15 1.844175769596217e+16 1.113043855163951e+16 1.523130668265226e+16 2.176711430612738e+16 2.653840976822218e+16
 4.075995207863002e+16 1.952823222944915e+16 1.974332185962886e+16 2.991423648438823e+16 2.993379829966465e+16 4.924457724568394e+16 4.867112368652625e+16 6.385048881056138e+16 8.470319743418408e+16 6.348755727604639e+16
 3.295986730510569e+16 5.376008174244722e+16 3.913688319968148e+16 5.202303621233142e+16 6.768102944538143e+16 4.576265108071235e+16 5.923925472377973e+16 7.791470904960347e+16 8.912207581793792e+16 1.169822168089145e+17
 6.610380201283461e+16 7.058275961896313e+16 9.344195233798355e+16 8.761119687954830e+16 1.154233295545824e+17 1.225530283792172e+17 1.561546719992509e+17 1.028934481209661e+17 1.338515747185806e+17 1.501041497932860e+17
 1.856912505198404e+17 1.685131240785543e+17 2.037192232559336e+17 2.207368176239675e+17 2.531155728140876e+17 2.502922660940144e+16 3.692481457682418e+16 3.760760456039325e+16 4.973658739202818e+16 6.268440719774386e+16
 4.664868674088076e+16 5.903421082414436e+16 8.036275844543109e+16 1.039068086070956e+17 5.876277387799357e+16 3.794951659906333e+16 4.784951383330228e+16 6.155649264413036e+16 7.622761570105186e+16 9.975209761709643e+16
 7.606785469379803e+16 9.899674039488832e+16 1.334853259616336e+17 1.676803940600708e+17 1.281573604437892e+17 1.621994069138951e+17 2.039744712787272e+17 2.398864790272341e+17 9.042983383783006e+16 1.158727236531444e+17
 1.702938372897625e+17 2.055488822360252e+17 1.468493784452031e+17 1.816317416237252e+17 2.411265178408803e+17 2.753991894618395e+17 2.178203359399730e+17 2.532669149955067e+17 3.362308515362559e+17 2.865104652791410e+17
 3.166988438548772e+17 3.842425474299089e+17 2.746064983640166e+17 3.067091842697348e+17 3.972099890104983e+17 3.631271061928606e+17 4.368998943090916e+17 4.661255928254191e+17 4.856793925771723e+17 8.047881165788901e+16
 1.057072760560421e+17 1.295338587652286e+17 1.639662970464785e+17 1.369570063571269e+17 1.720755029460971e+17 2.002141966398966e+17 2.355721034206283e+17 2.080333530340922e+17 2.422956474398211e+17 2.682285983063374e+17
 2.971900580014661e+17 3.002929905619693e+17 3.429925424790355e+17 1.984884248471073e+17 2.343581703133939e+17 2.736623803335660e+17 3.042410113314562e+17 2.679117575841771e+17 2.980866322937858e+17 3.543073765358461e+17
 3.896469584157060e+17 4.119143809233643e+17 4.192089831976694e+17 4.423068590698843e+17 4.597156784557492e+17 5.002952080218244e+17 4.905072600057660e+17 2.402119622282597e+16 3.917277327680855e+16 2.452772246280415e+16
 4.008869070809134e+16 6.823250924917606e+16 6.993710568241020e+16 9.084238437613200e+16 1.188888259526940e+17 9.303472570821354e+16 1.214542501482470e+17 2.669882692393609e+16 4.411617415268146e+16 3.118806327799886e+16
 5.257530987886229e+16 7.748731382636718e+16 1.026500249480005e+17 1.325400874055220e+17 6.982015380222132e+16 9.288737745405518e+16 8.402689282311824e+16 1.107566258106516e+17 1.415841295898768e+17 1.214175334237596e+17
 1.530945661696716e+17 3.951114640179822e+16 5.161640001742800e+16 6.843358906251982e+16 5.929611226502804e+16 5.521765441837507e+16 4.608232828524509e+16 6.071816224714006e+16 7.328136366151771e+16 8.080305121807658e+16
 9.736249993958731e+16 7.894267490442040e+16 9.107486725994712e+16 1.045279601680995e+17 1.193877869871801e+17 1.348712252738484e+17 1.670772827447562e+17 1.512357625497955e+17 1.834062623477260e+17 1.069021614933163e+17
 1.377539868475259e+17 1.269539128863695e+17 1.595874582007115e+17 1.704109343919293e+17 2.018016080735082e+17 1.920288863283695e+17 2.217805357412704e+17 1.501274845519530e+17 1.813658836271723e+17 1.528145298423416e+17
 1.839236375979553e+17 2.346803966911938e+17 2.365985671800615e+17 1.643002073476072e+17 1.948427045351196e+17 1.734092485952305e+17 2.033463394824791e+17 1.847068670150236e+17 2.136964080733441e+17 2.450432228969051e+17
 2.592306567763443e+17 1.980514552023292e+17 2.257206860455333e+17 2.132081859628356e+17 2.391267785336533e+17 2.777256369835876e+17 2.687944342814173e+17 2.986307364100349e+17 2.912048054779320e+17 2.918696364088099e+17
 3.020821878356908e+17 3.193168251910644e+17 6.488272790670274e+16 8.625651277159136e+16 6.808431285816549e+16 9.055675258673880e+16 1.189497906512628e+17 1.137482125673368e+17 1.458046367633430e+17 8.430942345060838e+16
 1.113480053219680e+17 1.118298163821421e+17 1.439750694246637e+17 1.432929680000743e+17 1.771648330616998e+17 1.781905227954165e+17 2.113874720212143e+17 1.513012302703390e+17 1.844115177594266e+17 1.793425056225306e+17
 2.113683724851476e+17 2.154641262254041e+17 2.428111239390286e+17 2.642494183282926e+17 2.098766909751650e+17 2.393776964139538e+17 2.673622023699928e+17 3.060555767486063e+17 1.481336674317580e+17 1.827376780883187e+17
 1.911379294624378e+17 2.246282005330041e+17 2.161969548798914e+17 2.465021315101269e+17 2.807767639053995e+17 2.368796916788485e+17 2.664889106171989e+17 3.060174451343203e+17 3.422611273909697e+17 3.198081087032874e+17
 3.433542745413326e+17 3.739566185867949e+17 2.997187275524106e+17 3.198794758424042e+17 3.283124883072762e+17 3.396573247882072e+17 3.365199487241839e+17 3.703106804164684e+17 3.488012891441923e+17 3.734232655789685e+17
 3.908546806081868e+17 4.261775040567668e+17 4.652685135915464e+17 4.138488855181046e+17 4.315954948568533e+17 3.551303592772800e+17 3.570532885541676e+17 2.871271019272422e+17 2.424426889208207e+17 2.867849031807155e+17
 2.862820717661699e+17 2.418739877577479e+17 2.411037708976444e+17 1.732205785319132e+17 1.712436874925755e+17 1.390257856646573e+17 1.368324816470001e+17 1.296237768458732e+17 1.231537093133817e+17 1.274065908808157e+17
 1.209453991877630e+17 2.854206401171547e+17 2.863114343548617e+17 2.880886663080554e+17 2.398116056674768e+17 2.383782040984809e+17 2.895954807270642e+17 2.901569958617319e+17 2.885648421800871e+17 2.361552305620430e+17
 2.331221146920330e+17 1.676603777512027e+17 1.621823665824606e+17 1.333876429125529e+17 1.286181996692146e+17 1.240914787897279e+17 1.177717419931545e+17 1.196628675601355e+17 1.136530591348050e+17 1.220727828596529e+17
 1.187573296456993e+17 1.217147732806396e+17 1.183866408610822e+17 1.161552736553106e+17 1.139808833955798e+17 1.157750838301820e+17 1.135940571385620e+17 1.120580440507340e+17 1.116671768281864e+17 1.111562827088041e+17
 1.102821269630878e+17 1.107642754167325e+17 1.098895350282062e+17 1.094292906008719e+17 1.090366394856004e+17 1.090093608417235e+17 1.085931210049364e+17 1.086168661394327e+17 1.082009030267677e+17 1.081801800858622e+17
 1.077702049949741e+17 1.077883555168379e+17 1.073788869258435e+17 1.069580663082935e+17 1.065680897858166e+17 1.210733601198436e+17 1.177260710019897e+17 1.200713831992230e+17 1.167037704115447e+17 1.151012216283786e+17
 1.129120765589662e+17 1.140678856112128e+17 1.118755611035867e+17 1.109816576681592e+17 1.099486213712781e+17 1.100785031341954e+17 1.092044545663507e+17 1.090493164896535e+17 1.081804044114886e+17 1.083531337727544e+17
 1.073353963509581e+17 1.079344564438653e+17 1.075197877274603e+17 1.069202775904161e+17 1.065094231044966e+17 1.071087257894587e+17 1.067009268671199e+17 1.061024190445568e+17 1.056989100136834e+17 1.058940004120682e+17
 1.049012254733305e+17 1.053595114261178e+17 1.037884167640896e+17 1.049734479666904e+17 1.034076904271309e+17 1.007130615134836e+17 1.003466739197829e+17 9.771505923571707e+16 9.478784696174035e+16 9.736649612543501e+16
 9.445963887225536e+16 1.043090627774368e+17 1.033371626544687e+17 1.027552185836620e+17 1.018067643511642e+17 9.972352574291602e+16 9.882807125349027e+16 9.677737422218411e+16 9.390693615973134e+16 9.593978289339339e+16
 9.313006624601637e+16 1.185791728731503e+17 1.152047066358676e+17 1.164009668378656e+17 1.130707252719919e+17 1.125746038990218e+17 1.103979278046404e+17 1.104944574678437e+17 1.083781917720494e+17 1.084943772036993e+17
 1.065394647193327e+17 1.076090376479419e+17 1.067554216931486e+17 1.056875912190665e+17 1.048679803685869e+17 1.059268767094167e+17 1.040738365506732e+17 1.055203714789770e+17 1.051183678241390e+17 1.036846335292319e+17
 1.032999856032680e+17 1.047204354090888e+17 1.043262031169073e+17 1.029194491270245e+17 1.025426405208993e+17 1.035476421886272e+17 1.017989750038139e+17 1.133708130839458e+17 1.101817706076449e+17 1.095310466353285e+17
 1.065933189409063e+17 1.077425651556704e+17 1.057584864057380e+17 1.043818631975607e+17 1.026055542385786e+17 1.040467954358820e+17 1.010845599813192e+17 1.032564794826824e+17 1.024971236925336e+17 1.003840443203118e+17
 9.971104056349070e+16 1.017619384245496e+17 9.905897595364210e+16 1.014017321046091e+17 1.010457607346472e+17 9.873919113186752e+16 9.842290487414016e+16 1.006935823158725e+17 1.003448150682459e+17 9.810969668200653e+16
 9.779920527077322e+16 9.965628781444350e+16 9.718520515137902e+16 1.020237713843444e+17 1.005353856548095e+17 1.003448326564067e+17 9.892554413876197e+16 9.764423385816813e+16 9.616941776143742e+16 9.484427302169667e+16
 9.212066922634566e+16 9.349816851416746e+16 9.089600458373693e+16 9.830869332536357e+16 9.597900304073277e+16 9.699113643991422e+16 9.479364702035419e+16 9.442449899866237e+16 9.246642902327096e+16 9.192551090340394e+16
 8.947961865183893e+16 9.017915889823739e+16 8.792171936152798e+16 9.192619731610435e+16 8.912382016173320e+16 9.162080390015069e+16 8.884584328200597e+16 9.110442154782707e+16 8.836162333622085e+16 9.039080133938227e+16
 8.771658832815736e+16 8.946229703294669e+16 8.685898402189904e+16 8.835194969008250e+16 8.585784394634664e+16 8.707664746956874e+16 8.470806844827520e+16 8.568781987153051e+16 8.347302184721571e+16 8.348453416936762e+16
 8.256238623604464e+16 8.100567992597432e+16 7.909338671414970e+16 7.278787402719187e+16 7.045148080122065e+16 6.342881279024971e+16 5.435774468553361e+16 6.187510066927011e+16 5.332847337983338e+16 4.547970119053722e+16
 3.673517338312249e+16 4.480062570901801e+16 3.628982921930992e+16 2.809151428202020e+16 1.954536828031604e+16 2.780279120262191e+16 1.936289255867876e+16 1.116460378003385e+16 3.468805999382852e+15 1.105641818461639e+16
 3.418341425989860e+15 2.929902013046474e+13 2.765762735074745e+13 3.091815241721215e+03 3.080385947804702e+03 2.576470054826969e+16 2.545378807715261e+16 5.201583783984658e+16 5.117149733896542e+16 2.672936824849274e+16
 5.309657363161463e+16 5.466347474108668e+16 2.845133740042333e+16 5.676640522675662e+16 5.948612179039357e+16 3.113175067422022e+16 6.720037344535393e+16 1.389115562358419e+17 1.364051133149225e+17 1.420839548389591e+17
 1.465958530681994e+17 1.525101151269637e+17 1.598960429181334e+17 1.793369849849521e+17 3.109781920138724e+17 3.080778809004722e+17 3.145861798199947e+17 3.195907763375238e+17 3.259637710385686e+17 3.336381276569203e+17
 3.526260109658388e+17 4.102866683584250e+16 9.675784659980229e+16 4.991670053813330e+16 1.226967977613774e+17 5.601915261149610e+16 6.366203486753523e+16 1.393289903171568e+17 1.584910329548574e+17 2.372540742810187e+17
 4.022767061730656e+17 2.744299864128908e+17 4.308579527545349e+17 2.944579177920935e+17 3.151018107042707e+17 4.603138039225047e+17 6.042222514514629e+17 6.029895818405068e+17 6.078297194839953e+17 6.135958507244497e+17
 6.211448039991753e+17 7.666774395867744e+17 7.661595345745646e+17 7.676827522694880e+17 6.396187258884014e+17 6.586686931579855e+17 7.676679531888813e+17 7.646141725804114e+17 8.758726799995788e+17 8.868683442078588e+17
 8.424077366607485e+17 8.976268862260529e+17 9.112693568782367e+17 8.577344501212178e+17 8.998684191520516e+17 9.140475433500955e+17 8.586687584604332e+17 8.979494107754911e+17 9.121436207334034e+17 8.567099215415277e+17
 7.327757498767096e+16 8.538696966455792e+16 1.800227255143276e+17 2.035856861292392e+17 1.005257726892499e+17 1.191242672343618e+17 2.287201965436180e+17 2.548713334661775e+17 1.413219572595435e+17 1.668332536072608e+17
 2.815401122404067e+17 3.082000483674562e+17 1.949653106005303e+17 2.247879137156814e+17 3.344503560443604e+17 3.599034158632769e+17 3.361465966687735e+17 3.573109605240982e+17 4.894341316696825e+17 3.990657255143655e+17
 5.170386468457434e+17 4.386328272711436e+17 4.745642860269804e+17 5.421157308655872e+17 5.638297551049747e+17 6.735569863470988e+17 7.565052122793096e+17 6.804277900680895e+17 7.418445692667328e+17 2.553466039998107e+17
 2.857677184061071e+17 4.073003947463939e+17 3.153925873703377e+17 3.436847863585261e+17 4.486474975132733e+17 5.815719684493247e+17 5.949617906896881e+17 3.948777851683135e+17 4.376145327251451e+17 4.830135153925125e+17
 5.099837989667521e+17 6.081512709716594e+17 6.769687576680835e+17 7.199212533844097e+17 6.909036706402252e+17 7.864695756405245e+17 7.947765705360941e+17 7.109586347977367e+17 7.140452985938250e+17 7.942710485284905e+17
 7.922544359192668e+17 7.124472713631502e+17 7.103625353551994e+17 5.296014767118614e+17 5.422277411088369e+17 5.488999492687521e+17 6.041144144582661e+17 5.855589791908607e+17 6.156080574370493e+17 6.223725639585226e+17
 5.561157616388699e+17 5.195052292174019e+17 5.273289347446108e+17 5.271399003125778e+17 6.201387547832979e+17 6.179698708455304e+17 5.245829835071153e+17 5.223101735208030e+17 4.372038048516692e+17 4.377275871748398e+17
 4.352302288199018e+17 3.553869871015427e+17 3.522539816117562e+17 4.324884124263604e+17 4.300799751066052e+17 3.493671199668943e+17 3.467981439242716e+17 8.534375749197257e+17 9.088768358007470e+17 7.069894435586497e+17
 8.500869217904355e+17 9.052197720994591e+17 7.039168321359278e+17 5.186263201420653e+17 5.154943000055880e+17 3.425143495750067e+17 3.389698982379922e+17 2.853433581502923e+17 2.820599758033643e+17 2.297533572852613e+17
 2.264471987802226e+17 1.559597212223813e+17 2.790480884258971e+17 2.763060997221963e+17 2.233582350593102e+17 2.204719079697565e+17 1.500556028195634e+17 1.232186339284065e+17 1.179254117304825e+17 1.146693539487500e+17
 1.090316883734758e+17 1.097260679392612e+17 1.044251394209095e+17 2.154763556445436e+17 1.448749484954800e+17 2.113315923649196e+17 1.404911140524104e+17 1.131401339531877e+17 1.090364906504313e+17 1.052125218529201e+17
 1.001857898288976e+17 1.013225884595410e+17 9.651568930885949e+16 1.052452041333840e+17 1.026093320050682e+17 1.009523019967928e+17 9.860538878564546e+16 1.006704219305380e+17 9.914148861076274e+16 9.693217273423778e+16
 9.564783581742915e+16 9.784618582726813e+16 9.457815749042786e+16 9.725143735924467e+16 9.667979793396347e+16 9.408980125004904e+16 9.362049939981656e+16 9.612497044275643e+16 9.316415305615186e+16 9.585235003298635e+16
 9.558228835901973e+16 9.293939616274754e+16 9.271630254300450e+16 9.531439284669906e+16 9.504832893687482e+16 9.249450103628642e+16 9.227367785725392e+16 9.452060520201693e+16 9.183393651864789e+16 9.697627914805275e+16
