 2.271286185021157e+08 3.829731427527622e+08 2.271286185028814e+08 8.561577095623682e+07 8.561577095633221e+07 3.540765001957941e+07 1.606844458422492e+07 3.540765001959281e+07 1.606844458422691e+07 5.005042691786069e+10
 2.648673477563174e+10 5.005042694128178e+10 2.648673478177511e+10 1.384375909252995e+10 7.272399836937343e+09 1.384375909412738e+10 7.272399837360149e+09 3.874728360018262e+09 2.103367250577613e+09 3.874728360133714e+09
 2.103367250610347e+09 1.165940099567671e+09 6.607115763367642e+08 1.165940099577334e+09 6.607115763397365e+08 3.829731427550608e+08 2.271286185036470e+08 8.561577095642756e+07 3.829731427560129e+08 2.271286185039642e+08
 8.561577095646706e+07 3.540765001960621e+07 1.606844458422890e+07 3.540765001961176e+07 1.606844458422972e+07 8.002161420462879e+06 8.002161420462986e+06 4.373263501989029e+06 4.373263501989029e+06 8.002161420462621e+06
 4.373263501989030e+06 2.622840606477535e+06 2.622840606477524e+06 1.726264289407389e+06 1.726264289407381e+06 2.622840606477561e+06 1.726264289407409e+06 8.002161420462364e+06 4.373263501989031e+06 8.002161420462259e+06
 4.373263501989032e+06 2.622840606477588e+06 1.726264289407429e+06 2.622840606477599e+06 1.726264289407437e+06 1.246844600215756e+06 1.246844600215751e+06 9.882965040967881e+05 9.882965040967854e+05 1.246844600215768e+06
 9.882965040967946e+05 1.246844600215780e+06 9.882965040968012e+05 1.246844600215785e+06 9.882965040968040e+05 8.596708203206467e+05 8.596708203206456e+05 8.206295592814222e+05 8.596708203206497e+05 8.206295592814222e+05
 8.596708203206524e+05 8.206295592814222e+05 8.596708203206536e+05 8.206295592814222e+05 8.002161420462368e+06 4.373263501989032e+06 8.002161420462628e+06 4.373263501989033e+06 2.622840606477588e+06 1.726264289407430e+06
 2.622840606477562e+06 1.726264289407410e+06 8.002161420462888e+06 4.373263501989033e+06 8.002161420462996e+06 4.373263501989033e+06 2.622840606477536e+06 1.726264289407390e+06 2.622840606477525e+06 1.726264289407382e+06
 1.246844600215780e+06 9.882965040968013e+05 1.246844600215768e+06 9.882965040967949e+05 8.596708203206524e+05 8.206295592814222e+05 8.596708203206497e+05 8.206295592814222e+05 1.246844600215757e+06 9.882965040967884e+05
 1.246844600215752e+06 9.882965040967857e+05 8.596708203206469e+05 8.206295592814222e+05 8.596708203206457e+05 9.999100000328287e+17 9.999100000328287e+17 3.315679433010395e+05 3.315679433010395e+05 9.999100000328287e+17
 9.999100000328287e+17 8.206295592814222e+05 8.206295592814222e+05
    }
  }

  Dataset ("LatticeTemperature") {
    function  = LatticeTemperature
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
