 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
 5.729332965356258e+12 5.729332965356258e+12 5.729332965356258e+12
    }
  }

  Dataset ("eEquilibriumDensity") {
    function  = eEquilibriumDensity
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
