 4.086651182980570e+00 4.086651182980570e+00 4.086640108942931e+00 4.086630775093638e+00 4.086640108942931e+00 4.086630775093638e+00 4.086623052108102e+00 4.086619762838154e+00 4.086616838311918e+00 4.086614264067403e+00
 4.086612022952598e+00 4.086610094580847e+00 4.086608455288129e+00 4.086605936189510e+00 4.086604238147284e+00 4.086602452957500e+00 4.086623052108102e+00 4.086619762838154e+00 4.086616838311918e+00 4.086614264067403e+00
 4.086612022952598e+00 4.086610094580847e+00 4.086608455288129e+00 4.086605936189510e+00 4.086604238147284e+00 4.086602452957500e+00 4.086601560117480e+00 4.086601465266979e+00 4.086601560117480e+00 4.086601465266979e+00
 4.086601457215276e+00 4.086601456658592e+00 4.086601457215276e+00 4.086601456658592e+00 4.086601456627161e+00 4.086601456625711e+00 4.086601456627161e+00 4.086601456625711e+00 4.086601456625656e+00 4.086601456625655e+00
 4.086601456625656e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625656e+00 4.086601456625656e+00
 4.086601456628468e+00 4.086601456628468e+00 4.086601456625656e+00 4.086601456628468e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625656e+00 4.086601456628468e+00
 4.086601456625656e+00 4.086601456628468e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625656e+00 4.086601456628468e+00 4.086601456625656e+00 4.086601456628468e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00 4.086601456625655e+00
 4.086601456625656e+00 4.086601456628468e+00 4.086601456625656e+00 4.086601456628468e+00 4.086601458601946e+00 4.086601458601946e+00 4.086601458601946e+00 4.086602028290060e+00 4.086602028290060e+00 4.086602028290060e+00
 4.086607660873743e+00 4.086607660873743e+00 4.086607660873743e+00 4.086617652770801e+00 4.086617652770801e+00 4.086636281545501e+00 4.086636281545501e+00 4.086617652770801e+00 4.086636281545501e+00 4.086666022638271e+00
 4.086666022638271e+00 4.086711746241922e+00 4.086711746241922e+00 4.086666022638271e+00 4.086711746241922e+00 4.086785283098653e+00 4.086785283098653e+00 4.086917290997576e+00 4.086917290997576e+00 4.086785283098653e+00
 4.086917290997576e+00 4.086601458601946e+00 4.086601458601946e+00 4.086602028290060e+00 4.086602028290060e+00 4.086607660873743e+00 4.086607660873743e+00 4.086617652770801e+00 4.086636281545501e+00 4.086617652770801e+00
 4.086636281545501e+00 4.086666022638271e+00 4.086711746241922e+00 4.086666022638271e+00 4.086711746241922e+00 4.086785283098653e+00 4.086917290997576e+00 4.086785283098653e+00 4.086917290997576e+00 4.087206217334685e+00
 4.087206217334685e+00 4.088086081921937e+00 4.088086081921937e+00 4.087206217334685e+00 4.088086081921937e+00 4.090819652293043e+00 4.090819652293043e+00 4.094899355443269e+00 4.094899355443269e+00 4.090819652293043e+00
 4.094899355443269e+00 4.099063209130847e+00 4.099063209130847e+00 4.103007985146197e+00 4.103007985146197e+00 4.099063209130847e+00 4.103007985146197e+00 4.110048431742558e+00 4.110048431742558e+00 4.110048431742558e+00
 4.087206217334685e+00 4.088086081921937e+00 4.087206217334685e+00 4.088086081921937e+00 4.090819652293043e+00 4.094899355443269e+00 4.090819652293043e+00 4.094899355443269e+00 4.099063209130847e+00 4.103007985146197e+00
 4.099063209130847e+00 4.103007985146197e+00 4.110048431742558e+00 4.110048431742558e+00 4.115920852160283e+00 4.115920852160283e+00 4.120527188897447e+00 4.120527188897447e+00 4.115920852160283e+00 4.120527188897447e+00
 4.115920852160283e+00 4.120527188897447e+00 4.115920852160283e+00 4.120527188897447e+00 4.124637103459028e+00 4.124637103459028e+00 4.124637103459028e+00 4.124637103459028e+00 4.086601458601946e+00 4.086601458601946e+00
 4.086602028290060e+00 4.086602028290060e+00 4.086607660873743e+00 4.086607660873743e+00 4.086617652770801e+00 4.086636281545501e+00 4.086617652770801e+00 4.086636281545501e+00 4.086666022638271e+00 4.086711746241922e+00
 4.086666022638271e+00 4.086711746241922e+00 4.086785283098653e+00 4.086917290997576e+00 4.086785283098653e+00 4.086917290997576e+00 4.086601458601946e+00 4.086601458601946e+00 4.086602028290060e+00 4.086602028290060e+00
 4.086607660873743e+00 4.086607660873743e+00 4.086617652770801e+00 4.086636281545501e+00 4.086617652770801e+00 4.086636281545501e+00 4.086666022638271e+00 4.086711746241922e+00 4.086666022638271e+00 4.086711746241922e+00
 4.086785283098653e+00 4.086917290997576e+00 4.086785283098653e+00 4.086917290997576e+00 4.087206217334685e+00 4.088086081921937e+00 4.087206217334685e+00 4.088086081921937e+00 4.090819652293043e+00 4.094899355443269e+00
 4.090819652293043e+00 4.094899355443269e+00 4.099063209130847e+00 4.103007985146197e+00 4.099063209130847e+00 4.103007985146197e+00 4.110048431742558e+00 4.110048431742558e+00 4.115920852160283e+00 4.120527188897447e+00
 4.115920852160283e+00 4.120527188897447e+00 4.124637103459028e+00 4.124637103459028e+00 4.087206217334685e+00 4.088086081921937e+00 4.087206217334685e+00 4.088086081921937e+00 4.090819652293043e+00 4.094899355443269e+00
 4.090819652293043e+00 4.094899355443269e+00 4.099063209130847e+00 4.103007985146197e+00 4.110048431742558e+00 4.099063209130847e+00 4.103007985146197e+00 4.110048431742558e+00 4.115920852160283e+00 4.120527188897447e+00
 4.124637103459028e+00 4.115920852160283e+00 4.120527188897447e+00 4.098864315802066e+00 4.098864315802066e+00 4.124637103459028e+00 4.124637103459028e+00
    }
  }

  Dataset ("TotalCurrentDensity") {
    function  = TotalCurrentDensity
    type      = vector
    dimension = 2
    location  = vertex
    validity  = [ "N-" ]
    Values (2754) {
 0.000000000000000e+00 -8.713585692549270e-04 0.000000000000000e+00 -8.713585678767390e-04 0.000000000000000e+00 -8.713585692549270e-04 0.000000000000000e+00 -8.713585698771834e-04 0.000000000000000e+00 -8.713585698771838e-04
 0.000000000000000e+00 -8.713585692549270e-04 0.000000000000000e+00 -8.713585678767390e-04 0.000000000000000e+00 -8.713585698771838e-04 9.641678784943730e-24 -8.713585693182882e-04 0.000000000000000e+00 -8.713585693182882e-04
 2.891715193968639e-23 -8.713585678771723e-04 0.000000000000000e+00 -8.713585678771725e-04 0.000000000000000e+00 -8.713585693182882e-04 2.890926752454158e-23 -8.713585678771725e-04 0.000000000000000e+00 -8.713585692549269e-04
 0.000000000000000e+00 -8.713585678767387e-04 0.000000000000000e+00 -8.713585698771837e-04 0.000000000000000e+00 -8.713585692549269e-04 0.000000000000000e+00 -8.713585678767390e-04 0.000000000000000e+00 -8.713585698771834e-04
 0.000000000000000e+00 -8.713585693182882e-04 0.000000000000000e+00 -8.713585678771725e-04 -9.641678784943732e-24 -8.713585693182883e-04 -3.460874711507914e-23 -8.713585678771722e-04 -6.792263923715910e-24 -8.713585677702665e-04
 0.000000000000000e+00 -8.713585677702665e-04 9.633794369798930e-24 -8.713585677702662e-04 -2.262294781536802e-23 -8.713585689214024e-04 0.000000000000000e+00 -8.713585689214024e-04 -1.807683993587240e-23 -8.713585689214024e-04
 -1.941627616397651e-24 -8.713585683028854e-04 -3.883255232795301e-24 -8.713585683028854e-04 -4.193967110501751e-16 -8.713585685422145e-04 -1.380229153138464e-23 -8.713585685366929e-04 -9.404831789954432e-25 -8.713585683028854e-04
 2.096983638976580e-16 -8.713585685510493e-04 -9.719273724282512e-16 -8.713585686575666e-04 5.046674436267345e-22 -8.713585686542539e-04 -1.867846214398380e-20 -8.713585686841256e-04 1.587399821473392e-21 -8.713585686841259e-04
 -1.996831315653526e-16 -8.713585686686103e-04 -1.331250946279086e-16 -8.713585686841254e-04 -3.396131961857956e-24 -8.713585677702663e-04 -1.706514262181271e-23 -8.713585677702663e-04 -1.131147390768401e-23 -8.713585689214024e-04
 -9.038419967936203e-24 -8.713585689214024e-04 -2.912441424596476e-24 -8.713585683028851e-04 2.096983567290071e-16 -8.713585685433189e-04 -4.353496822293022e-24 -8.713585683028854e-04 -1.183713568924037e-23 -8.713585685322755e-04
 8.287853854392943e-16 -8.713585686686104e-04 6.658006319603182e-17 -8.713585686841259e-04 3.428251842917886e-16 -8.713585686542539e-04 6.657396442952612e-17 -8.713585686841254e-04 1.456969189075155e-22 -8.713585686841256e-04
 9.099002840059830e-22 -8.713585686841259e-04 3.744857571792349e-22 -8.713585686841258e-04 9.008988155460461e-22 -8.713585686841262e-04 1.070647100857597e-20 -8.713585686841259e-04 4.728590376069835e-20 -8.713585686841258e-04
 -1.951444740486406e-20 -8.713585686841311e-04 1.085299723335346e-21 -8.713585686841315e-04 1.932394302779859e-20 -8.713585686841308e-04 -8.878120149776125e-20 -8.713585686841417e-04 1.007981263055083e-21 -8.713585686841419e-04
 -2.911860120666428e-20 -8.713585686841417e-04 7.530054163638324e-22 -8.713585686841419e-04 -7.231339307911506e-23 -8.713585686841419e-04 -6.220113554806821e-22 -8.713585686841420e-04 -9.816156439855959e-20 -8.713585686841417e-04
 4.697863760369268e-22 -8.713585686841424e-04 1.921578261704227e-20 -8.713585686841420e-04 1.024408770850564e-22 -8.713585686841434e-04 1.582460631150321e-22 -8.713585686841434e-04 3.021634332035483e-22 -8.713585686841422e-04
 7.537702645747776e-22 -8.713585686841424e-04 -2.991274764589642e-20 -8.713585686841423e-04 -3.398479290180612e-22 -8.713585686841422e-04 6.281447273450648e-22 -8.713585686841423e-04 1.210997947321327e-21 -8.713585686841424e-04
 1.120701794076520e-21 -8.713585686841436e-04 -5.803130665681655e-20 -8.713585686841433e-04 -4.993673079837446e-22 -8.713585686841422e-04 -2.946213146364404e-22 -8.713585686841424e-04 -8.693633044758715e-20 -8.713585686841434e-04
 -1.757484005950778e-19 -8.713585686841431e-04 -2.039924098012811e-20 -8.713585686841417e-04 9.889802497950537e-22 -8.713585686841427e-04 1.506690923253088e-21 -8.713585686841436e-04 -1.342765765073882e-22 -8.713585686841420e-04
 4.667820221562913e-22 -8.713585686841404e-04 1.212686414768760e-21 -8.713585686841409e-04 -7.915057222177425e-22 -8.713585686841407e-04 -7.901536878080747e-20 -8.713585686841302e-04 9.208068536202906e-22 -8.713585686841307e-04
 -1.711186081609463e-21 -8.713585686841302e-04 -1.586210994930642e-19 -8.713585686839536e-04 1.004798607448384e-21 -8.713585686839537e-04 -1.993684713167261e-19 -8.713585686839537e-04 4.716732037366133e-21 -8.713585686841264e-04
 6.198003918588808e-20 -8.713585686841258e-04 2.879134555221867e-20 -8.713585686841258e-04 7.379300813147309e-22 -8.713585686841256e-04 7.097758844847723e-20 -8.713585686841308e-04 4.079437352457613e-20 -8.713585686841311e-04
 8.885876116054331e-20 -8.713585686841420e-04 2.945141264856129e-20 -8.713585686841419e-04 1.572976228651607e-20 -8.713585686841419e-04 6.954011711061699e-22 -8.713585686841419e-04 7.840457732513347e-20 -8.713585686841427e-04
 6.649178726768968e-22 -8.713585686841423e-04 5.885163704523855e-20 -8.713585686841436e-04 8.802770716152481e-20 -8.713585686841428e-04 6.548851524771085e-22 -8.713585686841433e-04 8.900011486040711e-20 -8.713585686841423e-04
 -4.158864612380708e-22 -8.713585686841427e-04 2.839996732948663e-20 -8.713585686841427e-04 3.010989792254521e-20 -8.713585686841427e-04 4.975003826206580e-22 -8.713585686841427e-04 8.674886705350859e-20 -8.713585686841428e-04
 1.561638595295741e-21 -8.713585686841410e-04 8.729444445093542e-20 -8.713585686841437e-04 1.989813616879008e-20 -8.713585686841410e-04 1.405137868584569e-21 -8.713585686841417e-04 1.288443138809926e-21 -8.713585686841410e-04
 7.750221488561680e-20 -8.713585686841312e-04 -7.858861235711711e-20 -8.713585686841315e-04 1.582864559878213e-19 -8.713585686839538e-04 4.055513377093469e-20 -8.713585686839534e-04 3.454865795572184e-22 -8.713585686838673e-04
 7.669972700002812e-22 -8.713585686838677e-04 3.656701643181653e-22 -8.713585686838676e-04 5.673989454658065e-22 -8.713585686838677e-04 -6.001181872986321e-20 -8.713585686838674e-04 -2.378502348737175e-22 -8.713585686838673e-04
 4.886261035806179e-22 -8.713585686838666e-04 6.329249774966253e-22 -8.713585686838667e-04 4.919185106801949e-22 -8.713585686838666e-04 8.020013350617980e-22 -8.713585686838670e-04 -2.132620983118462e-22 -8.713585686838664e-04
 -2.068939341510080e-22 -8.713585686838666e-04 -2.984418382454556e-22 -8.713585686838676e-04 6.025433516163454e-20 -8.713585686838676e-04 -2.940893384521022e-22 -8.713585686838674e-04 5.641839376766757e-22 -8.713585686838676e-04
 -5.480395047865944e-22 -8.713585686838666e-04 -5.617859514080243e-22 -8.713585686838666e-04 8.354878685503620e-22 -8.713585686838670e-04 5.592177352433067e-22 -8.713585686838667e-04 4.400379494346386e-22 -8.713585686838673e-04
 6.145497793770925e-22 -8.713585686838674e-04 4.193141233217772e-22 -8.713585686838670e-04 7.181838596126579e-22 -8.713585686838670e-04 -8.598009780298456e-23 -8.713585686838671e-04 -1.701434817812175e-22 -8.713585686838666e-04
 4.747159589504372e-22 -8.713585686838667e-04 8.753616549156364e-22 -8.713585686838673e-04 3.503888794970858e-22 -8.713585686838671e-04 7.804797937623069e-22 -8.713585686838674e-04 -3.150100791162867e-23 -8.713585686838667e-04
 -1.464117659971977e-22 -8.713585686838671e-04 -4.424173983785340e-22 -8.713585686838671e-04 -4.274256823325145e-22 -8.713585686838667e-04 5.571035639225507e-22 -8.713585686838676e-04 5.846299525388540e-22 -8.713585686838671e-04
 -4.719469275202829e-22 -8.713585686838671e-04 -2.597861295039298e-22 -8.713585686838673e-04 5.799495065378357e-22 -8.713585686838673e-04 3.927168732010000e-22 -8.713585686838673e-04 4.512862953829764e-22 -8.713585686838666e-04
 8.437732665253565e-22 -8.713585686838671e-04 1.155364733637061e-22 -8.713585686838670e-04 5.649704963743878e-22 -8.713585686838670e-04 -2.800613557305829e-22 -8.713585686838666e-04 -1.669863033652912e-22 -8.713585686838666e-04
 2.625886700227897e-22 -8.713585686838683e-04 7.795856868180697e-22 -8.713585686838686e-04 2.996815584807047e-22 -8.713585686838679e-04 7.164141327996362e-22 -8.713585686838677e-04 -1.516189768537954e-22 -8.713585686838683e-04
 -2.289814593052885e-22 -8.713585686838676e-04 -4.065780281824796e-22 -8.713585686838670e-04 -4.271962644925320e-22 -8.713585686838667e-04 5.721072958569045e-22 -8.713585686838671e-04 6.665198711674244e-22 -8.713585686838670e-04
 -2.894362023054555e-22 -8.713585686838680e-04 -2.588755158868407e-22 -8.713585686838677e-04 5.220596049723077e-22 -8.713585686838683e-04 5.449440659699803e-22 -8.713585686838677e-04 2.425106007179730e-22 -8.713585686838661e-04
 5.266415942421724e-22 -8.713585686838664e-04 2.041790869505505e-22 -8.713585686838673e-04 5.744669140750313e-22 -8.713585686838673e-04 -1.850781817274163e-22 -8.713585686838663e-04 -1.146650874231189e-22 -8.713585686838671e-04
 2.223198662508172e-22 -8.713585686838679e-04 5.643624087666617e-22 -8.713585686838680e-04 1.677263070499010e-22 -8.713585686838676e-04 4.369112350839300e-22 -8.713585686838676e-04 -8.365482947554758e-23 -8.713585686838679e-04
 -1.404752011036324e-24 -8.713585686838674e-04 -3.525166413826681e-22 -8.713585686838663e-04 -3.407885924896157e-22 -8.713585686838673e-04 6.894301164258770e-22 -8.713585686838664e-04 5.461047974857521e-22 -8.713585686838671e-04
 -1.612828648243280e-22 -8.713585686838677e-04 -2.908481184522643e-22 -8.713585686838673e-04 5.932056123335864e-22 -8.713585686838679e-04 5.507741513660183e-22 -8.713585686838673e-04 2.943033277613725e-23 -8.713585686838661e-04
